sample	graph_path	lib_path	primitive_only	S_bounds	target_n	max_nodes_to_shift	priority	trajectories	output_path
RG_n20_p0.03	./benchmark/bionetwork/random_graph/n20_p0.03	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n20_p0.03
RG_n20_p0.04	./benchmark/bionetwork/random_graph/n20_p0.04	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n20_p0.04
RG_n20_p0.05	./benchmark/bionetwork/random_graph/n20_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n20_p0.05
RG_n20_p0.06	./benchmark/bionetwork/random_graph/n20_p0.06	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n20_p0.06
RG_n20_p0.045	./benchmark/bionetwork/random_graph/n20_p0.045	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n20_p0.045
RG_n30_p0.03	./benchmark/bionetwork/random_graph/n30_p0.03	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n30_p0.03
RG_n30_p0.04	./benchmark/bionetwork/random_graph/n30_p0.04	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n30_p0.04
RG_n30_p0.05	./benchmark/bionetwork/random_graph/n30_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n30_p0.05
RG_n30_p0.06	./benchmark/bionetwork/random_graph/n30_p0.06	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n30_p0.06
RG_n30_p0.025	./benchmark/bionetwork/random_graph/n30_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n30_p0.025
RG_n40_p0.02	./benchmark/bionetwork/random_graph/n40_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.02
RG_n40_p0.03	./benchmark/bionetwork/random_graph/n40_p0.03	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.03
RG_n40_p0.04	./benchmark/bionetwork/random_graph/n40_p0.04	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.04
RG_n40_p0.05	./benchmark/bionetwork/random_graph/n40_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.05
RG_n40_p0.025	./benchmark/bionetwork/random_graph/n40_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.025
RG_n50_p0.02	./benchmark/bionetwork/random_graph/n50_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.02
RG_n50_p0.03	./benchmark/bionetwork/random_graph/n50_p0.03	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.03
RG_n50_p0.05	./benchmark/bionetwork/random_graph/n50_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.05
RG_n50_p0.025	./benchmark/bionetwork/random_graph/n50_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.025
RG_n50_p0.035	./benchmark/bionetwork/random_graph/n50_p0.035	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.035
RG_n60_p0.02	./benchmark/bionetwork/random_graph/n60_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.02
